index, table #, collisions
1492,9,180
1493,0,293
1493,1,258
1493,2,202
1493,3,157
1493,4,155
1493,5,327
1493,6,251
1493,7,210
1493,8,160
1493,9,180
1494,0,293
1494,1,258
1494,2,202
1494,3,157
1494,4,155
1494,5,327
1494,6,251
1494,7,210
1494,8,160
1494,9,180
1495,0,293
1495,1,258
1495,2,202
1495,3,157
1495,4,155
1495,5,327
1495,6,251
1495,7,210
1495,8,160
1495,9,180
1496,0,293
1496,1,258
1496,2,202
1496,3,157
1496,4,155
1496,5,327
1496,6,251
1496,7,210
1496,8,160
1496,9,180
1497,0,293
1497,1,258
1497,2,202
1497,3,157
1497,4,155
1497,5,327
1497,6,251
1497,7,210
1497,8,160
1497,9,180
1498,0,293
1498,1,258
1498,2,202
1498,3,157
1498,4,155
1498,5,327
1498,6,251
1498,7,210
1498,8,160
1498,9,180
1499,0,293
1499,1,258
1499,2,202
1499,3,157
1499,4,155
1499,5,327
1499,6,251
1499,7,210
1499,8,160
1499,9,180
1500,0,293
1500,1,258
1500,2,202
1500,3,157
1500,4,155
1500,5,327
1500,6,251
1500,7,210
1500,8,160
1500,9,180
1501,0,293
1501,1,258
1501,2,202
1501,3,157
1501,4,155
1501,5,327
1501,6,251
1501,7,210
1501,8,160
1501,9,180
1502,0,293
1502,1,258
1502,2,202
1502,3,157
1502,4,155
1502,5,327
1502,6,251
1502,7,210
1502,8,160
1502,9,180
1503,0,293
1503,1,258
1503,2,202
1503,3,157
1503,4,155
1503,5,327
1503,6,251
1503,7,210
1503,8,160
1503,9,180
1504,0,293
1504,1,258
1504,2,202
1504,3,157
1504,4,155
1504,5,327
1504,6,251
1504,7,210
1504,8,160
1504,9,180
1505,0,293
1505,1,258
1505,2,202
1505,3,157
1505,4,155
1505,5,327
1505,6,251
1505,7,210
1505,8,160
1505,9,180
1506,0,293
1506,1,258
1506,2,202
1506,3,157
1506,4,155
1506,5,327
1506,6,251
1506,7,210
1506,8,160
1506,9,180
1507,0,293
1507,1,258
1507,2,202
1507,3,157
1507,4,155
1507,5,327
1507,6,251
1507,7,210
1507,8,160
1507,9,180
1508,0,293
1508,1,258
1508,2,202
1508,3,157
1508,4,155
1508,5,327
1508,6,251
1508,7,210
1508,8,160
1508,9,180
1509,0,293
1509,1,258
1509,2,202
1509,3,157
1509,4,155
1509,5,327
1509,6,251
1509,7,210
1509,8,160
1509,9,180
1510,0,293
1510,1,258
1510,2,202
1510,3,157
1510,4,155
1510,5,327
1510,6,251
1510,7,210
1510,8,160
1510,9,180
1511,0,293
1511,1,258
1511,2,202
1511,3,157
1511,4,155
1511,5,327
1511,6,251
1511,7,210
1511,8,160
1511,9,180
1512,0,293
1512,1,258
1512,2,202
1512,3,157
1512,4,155
1512,5,327
1512,6,251
1512,7,210
1512,8,160
1512,9,180
1513,0,293
1513,1,258
1513,2,202
1513,3,157
1513,4,155
1513,5,327
1513,6,251
1513,7,210
1513,8,160
1513,9,180
1514,0,293
1514,1,258
1514,2,202
1514,3,157
1514,4,155
1514,5,327
1514,6,251
1514,7,210
1514,8,160
1514,9,180
1515,0,293
1515,1,258
1515,2,202
1515,3,157
1515,4,155
1515,5,327
1515,6,251
1515,7,210
1515,8,160
1515,9,180
1516,0,293
1516,1,258
1516,2,202
1516,3,157
1516,4,155
1516,5,327
1516,6,251
1516,7,210
1516,8,160
1516,9,180
1517,0,293
1517,1,258
1517,2,202
1517,3,157
1517,4,155
1517,5,327
1517,6,251
1517,7,210
1517,8,160
1517,9,180
1518,0,293
1518,1,258
1518,2,202
1518,3,157
1518,4,155
1518,5,327
1518,6,251
1518,7,210
1518,8,160
1518,9,180
1519,0,293
1519,1,258
1519,2,202
1519,3,157
1519,4,155
1519,5,327
1519,6,251
1519,7,210
1519,8,160
1519,9,180
1520,0,293
1520,1,258
1520,2,202
1520,3,157
1520,4,155
1520,5,327
1520,6,251
1520,7,210
1520,8,160
1520,9,180
1521,0,293
1521,1,258
1521,2,202
1521,3,157
1521,4,155
1521,5,327
1521,6,251
1521,7,210
1521,8,160
1521,9,180
1522,0,293
1522,1,258
1522,2,202
1522,3,157
1522,4,155
1522,5,327
1522,6,251
1522,7,210
1522,8,160
1522,9,180
1523,0,293
1523,1,258
1523,2,202
1523,3,157
1523,4,155
1523,5,327
1523,6,251
1523,7,210
1523,8,160
1523,9,180
1524,0,293
1524,1,258
1524,2,202
1524,3,157
1524,4,155
1524,5,327
1524,6,251
1524,7,210
1524,8,160
1524,9,180
1525,0,293
1525,1,258
1525,2,202
1525,3,157
1525,4,155
1525,5,327
1525,6,251
1525,7,210
1525,8,160
1525,9,180
1526,0,293
1526,1,258
1526,2,202
1526,3,157
1526,4,155
1526,5,327
1526,6,251
1526,7,210
1526,8,160
1526,9,180
1527,0,293
1527,1,258
1527,2,202
1527,3,157
1527,4,155
1527,5,327
1527,6,251
1527,7,210
1527,8,160
1527,9,180
1528,0,293
1528,1,258
1528,2,202
1528,3,157
1528,4,155
1528,5,327
1528,6,251
1528,7,210
1528,8,160
1528,9,180
1529,0,293
1529,1,258
1529,2,202
1529,3,157
1529,4,155
1529,5,327
1529,6,251
1529,7,210
1529,8,160
1529,9,180
1530,0,293
1530,1,258
1530,2,202
1530,3,157
1530,4,155
1530,5,327
1530,6,251
1530,7,210
1530,8,160
1530,9,180
1531,0,293
1531,1,258
1531,2,202
1531,3,157
1531,4,155
1531,5,327
1531,6,251
1531,7,210
1531,8,160
1531,9,180
1532,0,293
1532,1,258
1532,2,202
1532,3,157
1532,4,155
1532,5,327
1532,6,251
1532,7,210
1532,8,160
1532,9,180
1533,0,293
1533,1,258
1533,2,202
1533,3,157
1533,4,155
1533,5,327
1533,6,251
1533,7,210
1533,8,160
1533,9,180
1534,0,293
1534,1,258
1534,2,202
1534,3,157
1534,4,155
1534,5,327
1534,6,251
1534,7,210
1534,8,160
1534,9,180
1535,0,293
1535,1,258
1535,2,202
1535,3,157
1535,4,155
1535,5,327
1535,6,251
1535,7,210
1535,8,160
1535,9,180
1536,0,293
1536,1,258
1536,2,202
1536,3,157
1536,4,155
1536,5,327
1536,6,251
1536,7,210
1536,8,160
1536,9,180
1537,0,293
1537,1,258
1537,2,202
1537,3,157
1537,4,155
1537,5,327
1537,6,251
1537,7,210
1537,8,160
1537,9,180
1538,0,293
1538,1,258
1538,2,202
1538,3,157
1538,4,155
1538,5,327
1538,6,251
1538,7,210
1538,8,160
1538,9,180
1539,0,293
1539,1,258
1539,2,202
1539,3,157
1539,4,155
1539,5,327
1539,6,251
1539,7,210
1539,8,160
1539,9,180
1540,0,293
1540,1,258
1540,2,202
1540,3,157
1540,4,155
1540,5,327
1540,6,251
1540,7,210
1540,8,160
1540,9,180
1541,0,293
1541,1,258
1541,2,202
1541,3,157
1541,4,155
1541,5,327
1541,6,251
1541,7,210
1541,8,160
1541,9,180
1542,0,293
1542,1,258
1542,2,202
1542,3,157
1542,4,155
1542,5,327
1542,6,251
1542,7,210
1542,8,160
1542,9,180
1543,0,293
1543,1,258
1543,2,202
1543,3,157
1543,4,155
1543,5,327
1543,6,251
1543,7,210
1543,8,160
1543,9,180
1544,0,293
1544,1,258
1544,2,202
1544,3,157
1544,4,155
1544,5,327
1544,6,251
1544,7,210
1544,8,160
1544,9,180
1545,0,293
1545,1,258
1545,2,202
1545,3,157
1545,4,155
1545,5,327
1545,6,251
1545,7,210
1545,8,160
1545,9,180
1546,0,293
1546,1,258
1546,2,202
1546,3,157
1546,4,155
1546,5,327
1546,6,251
1546,7,210
1546,8,160
1546,9,180
1547,0,293
1547,1,258
1547,2,202
1547,3,157
1547,4,155
1547,5,327
1547,6,251
1547,7,210
1547,8,160
1547,9,180
1548,0,293
1548,1,258
1548,2,202
1548,3,157
1548,4,155
1548,5,327
1548,6,251
1548,7,210
1548,8,160
1548,9,180
1549,0,293
1549,1,258
1549,2,202
1549,3,157
1549,4,155
1549,5,327
1549,6,251
1549,7,210
1549,8,160
1549,9,180
1550,0,293
1550,1,258
1550,2,202
1550,3,157
1550,4,155
1550,5,327
1550,6,251
1550,7,210
1550,8,160
1550,9,180
1551,0,293
1551,1,258
1551,2,202
1551,3,157
1551,4,155
1551,5,327
1551,6,251
1551,7,210
1551,8,160
1551,9,180
1552,0,293
1552,1,258
1552,2,202
1552,3,157
1552,4,155
1552,5,327
1552,6,251
1552,7,210
1552,8,160
1552,9,180
1553,0,293
1553,1,258
1553,2,202
1553,3,157
1553,4,155
1553,5,327
1553,6,251
1553,7,210
1553,8,160
1553,9,180
1554,0,293
1554,1,258
1554,2,202
1554,3,157
1554,4,155
1554,5,327
1554,6,251
1554,7,210
1554,8,160
1554,9,180
1555,0,293
1555,1,258
1555,2,202
1555,3,157
1555,4,155
1555,5,327
1555,6,251
1555,7,210
1555,8,160
1555,9,180
1556,0,293
1556,1,258
1556,2,202
1556,3,157
1556,4,155
1556,5,327
1556,6,251
1556,7,210
1556,8,160
1556,9,180
1557,0,293
1557,1,258
1557,2,202
1557,3,157
1557,4,155
1557,5,327
1557,6,251
1557,7,210
1557,8,160
1557,9,180
1558,0,293
1558,1,258
1558,2,202
1558,3,157
1558,4,155
1558,5,327
1558,6,251
1558,7,210
1558,8,160
1558,9,180
1559,0,293
1559,1,258
1559,2,202
1559,3,157
1559,4,155
1559,5,327
1559,6,251
1559,7,210
1559,8,160
1559,9,180
1560,0,293
1560,1,258
1560,2,202
1560,3,157
1560,4,155
1560,5,327
1560,6,251
1560,7,210
1560,8,160
1560,9,180
1561,0,293
1561,1,258
1561,2,202
1561,3,157
1561,4,155
1561,5,327
1561,6,251
1561,7,210
1561,8,160
1561,9,180
1562,0,293
1562,1,258
1562,2,202
1562,3,157
1562,4,155
1562,5,327
1562,6,251
1562,7,210
1562,8,160
1562,9,180
1563,0,293
1563,1,258
1563,2,202
1563,3,157
1563,4,155
1563,5,327
1563,6,251
1563,7,210
1563,8,160
1563,9,180
1564,0,293
1564,1,258
1564,2,202
1564,3,157
1564,4,155
1564,5,327
1564,6,251
1564,7,210
1564,8,160
1564,9,180
1565,0,293
1565,1,258
1565,2,202
1565,3,157
1565,4,155
1565,5,327
1565,6,251
1565,7,210
1565,8,160
1565,9,180
1566,0,293
1566,1,258
1566,2,202
1566,3,157
1566,4,155
1566,5,327
1566,6,251
1566,7,210
1566,8,160
1566,9,180
1567,0,293
1567,1,258
1567,2,202
1567,3,157
1567,4,155
1567,5,327
1567,6,251
1567,7,210
1567,8,160
1567,9,180
1568,0,293
1568,1,258
1568,2,202
1568,3,157
1568,4,155
1568,5,327
1568,6,251
1568,7,210
1568,8,160
1568,9,180
1569,0,293
1569,1,258
1569,2,202
1569,3,157
1569,4,155
1569,5,327
1569,6,251
1569,7,210
1569,8,160
1569,9,180
1570,0,293
1570,1,258
1570,2,202
1570,3,157
1570,4,155
1570,5,327
1570,6,251
1570,7,210
1570,8,160
1570,9,180
1571,0,293
1571,1,258
1571,2,202
1571,3,157
1571,4,155
1571,5,327
1571,6,251
1571,7,210
1571,8,160
1571,9,180
1572,0,293
1572,1,258
1572,2,202
1572,3,157
1572,4,155
1572,5,327
1572,6,251
1572,7,210
1572,8,160
1572,9,180
1573,0,293
1573,1,258
1573,2,202
1573,3,157
1573,4,155
1573,5,327
1573,6,251
1573,7,210
1573,8,160
1573,9,180
1574,0,293
1574,1,258
1574,2,202
1574,3,157
1574,4,155
1574,5,327
1574,6,251
1574,7,210
1574,8,160
1574,9,180
1575,0,293
1575,1,258
1575,2,202
1575,3,157
1575,4,155
1575,5,327
1575,6,251
1575,7,210
1575,8,160
1575,9,180
1576,0,293
1576,1,258
1576,2,202
1576,3,157
1576,4,155
1576,5,327
1576,6,251
1576,7,210
1576,8,160
1576,9,180
1577,0,293
1577,1,258
1577,2,202
1577,3,157
1577,4,155
1577,5,327
1577,6,251
1577,7,210
1577,8,160
1577,9,180
1578,0,293
1578,1,258
1578,2,202
1578,3,157
1578,4,155
1578,5,327
1578,6,251
1578,7,210
1578,8,160
1578,9,180
1579,0,293
1579,1,258
1579,2,202
1579,3,157
1579,4,155
1579,5,327
1579,6,251
1579,7,210
1579,8,160
1579,9,180
1580,0,293
1580,1,258
1580,2,202
1580,3,157
1580,4,155
1580,5,327
1580,6,251
1580,7,210
1580,8,160
1580,9,180
1581,0,293
1581,1,258
1581,2,202
1581,3,157
1581,4,155
1581,5,327
1581,6,251
1581,7,210
1581,8,160
1581,9,180
1582,0,293
1582,1,258
1582,2,202
1582,3,157
1582,4,155
1582,5,327
1582,6,251
1582,7,210
1582,8,160
1582,9,180
1583,0,293
1583,1,258
1583,2,202
1583,3,157
1583,4,155
1583,5,327
1583,6,251
1583,7,210
1583,8,160
1583,9,180
1584,0,293
1584,1,258
1584,2,202
1584,3,157
1584,4,155
1584,5,327
1584,6,251
1584,7,210
1584,8,160
1584,9,180
1585,0,293
1585,1,258
1585,2,202
1585,3,157
1585,4,155
1585,5,327
1585,6,251
1585,7,210
1585,8,160
1585,9,180
1586,0,293
1586,1,258
1586,2,202
1586,3,157
1586,4,155
1586,5,327
1586,6,251
1586,7,210
1586,8,160
1586,9,180
1587,0,293
1587,1,258
1587,2,202
1587,3,157
1587,4,155
1587,5,327
1587,6,251
1587,7,210
1587,8,160
1587,9,180
1588,0,293
1588,1,258
1588,2,202
1588,3,157
1588,4,155
1588,5,327
1588,6,251
1588,7,210
1588,8,160
1588,9,180
1589,0,293
1589,1,258
1589,2,202
1589,3,157
1589,4,155
1589,5,327
1589,6,251
1589,7,210
1589,8,160
1589,9,180
1590,0,293
1590,1,258
1590,2,202
1590,3,157
1590,4,155
1590,5,327
1590,6,251
1590,7,210
1590,8,160
1590,9,180
1591,0,293
1591,1,258
1591,2,202
1591,3,157
1591,4,155
1591,5,327
1591,6,251
1591,7,210
1591,8,160
1591,9,180
1592,0,293
1592,1,258
1592,2,202
1592,3,157
1592,4,155
1592,5,327
1592,6,251
1592,7,210
1592,8,160
1592,9,180
1593,0,293
1593,1,258
1593,2,202
1593,3,157
1593,4,155
1593,5,327
1593,6,251
1593,7,210
1593,8,160
1593,9,180
1594,0,293
1594,1,258
1594,2,202
1594,3,157
1594,4,155
1594,5,327
1594,6,251
1594,7,210
1594,8,160
1594,9,180
1595,0,293
1595,1,258
1595,2,202
1595,3,157
1595,4,155
1595,5,327
1595,6,251
1595,7,210
1595,8,160
1595,9,180
1596,0,293
1596,1,258
1596,2,202
1596,3,157
1596,4,155
1596,5,327
1596,6,251
1596,7,210
1596,8,160
1596,9,180
1597,0,293
1597,1,258
1597,2,202
1597,3,157
1597,4,155
1597,5,327
1597,6,251
1597,7,210
1597,8,160
1597,9,180
1598,0,293
1598,1,258
1598,2,202
1598,3,157
1598,4,155
1598,5,327
1598,6,251
1598,7,210
1598,8,160
1598,9,180
1599,0,293
1599,1,258
1599,2,202
1599,3,157
1599,4,155
1599,5,327
1599,6,251
1599,7,210
1599,8,160
1599,9,180
1600,0,293
1600,1,258
1600,2,202
1600,3,157
1600,4,155
1600,5,327
1600,6,251
1600,7,210
1600,8,160
1600,9,180
1601,0,293
1601,1,258
1601,2,202
1601,3,157
1601,4,155
1601,5,327
1601,6,251
1601,7,210
1601,8,160
1601,9,180
1602,0,293
1602,1,258
1602,2,202
1602,3,157
1602,4,155
1602,5,327
1602,6,251
1602,7,210
1602,8,160
1602,9,180
1603,0,293
1603,1,258
1603,2,202
1603,3,157
1603,4,155
1603,5,327
1603,6,251
1603,7,210
1603,8,160
1603,9,180
1604,0,293
1604,1,258
1604,2,202
1604,3,157
1604,4,155
1604,5,327
1604,6,251
1604,7,210
1604,8,160
1604,9,180
1605,0,293
1605,1,258
1605,2,202
1605,3,157
1605,4,155
1605,5,327
1605,6,251
1605,7,210
1605,8,160
1605,9,180
1606,0,293
1606,1,258
1606,2,202
1606,3,157
1606,4,155
1606,5,327
1606,6,251
1606,7,210
1606,8,160
1606,9,180
1607,0,293
1607,1,258
1607,2,202
1607,3,157
1607,4,155
1607,5,327
1607,6,251
1607,7,210
1607,8,160
1607,9,180
1608,0,293
1608,1,258
1608,2,202
1608,3,157
1608,4,155
1608,5,327
1608,6,251
1608,7,210
1608,8,160
1608,9,180
1609,0,293
1609,1,258
1609,2,202
1609,3,157
1609,4,155
1609,5,327
1609,6,251
1609,7,210
1609,8,160
1609,9,180
1610,0,293
1610,1,258
1610,2,202
1610,3,157
1610,4,155
1610,5,327
1610,6,251
1610,7,210
1610,8,160
1610,9,180
1611,0,293
1611,1,258
1611,2,202
1611,3,157
1611,4,155
1611,5,327
1611,6,251
1611,7,210
1611,8,160
1611,9,180
1612,0,293
1612,1,258
1612,2,202
1612,3,157
1612,4,155
1612,5,327
1612,6,251
1612,7,210
1612,8,160
1612,9,180
1613,0,293
1613,1,258
1613,2,202
1613,3,157
1613,4,155
1613,5,327
1613,6,251
1613,7,210
1613,8,160
1613,9,180
1614,0,293
1614,1,258
1614,2,202
1614,3,157
1614,4,155
1614,5,327
1614,6,251
1614,7,210
1614,8,160
1614,9,180
1615,0,293
1615,1,258
1615,2,202
1615,3,157
1615,4,155
1615,5,327
1615,6,251
1615,7,210
1615,8,160
1615,9,180
1616,0,293
1616,1,258
1616,2,202
1616,3,157
1616,4,155
1616,5,327
1616,6,251
1616,7,210
1616,8,160
1616,9,180
1617,0,293
1617,1,258
1617,2,202
1617,3,157
1617,4,155
1617,5,327
1617,6,251
1617,7,210
1617,8,160
1617,9,180
1618,0,293
1618,1,258
1618,2,202
1618,3,157
1618,4,155
1618,5,327
1618,6,251
1618,7,210
1618,8,160
1618,9,180
1619,0,293
1619,1,258
1619,2,202
1619,3,157
1619,4,155
1619,5,327
1619,6,251
1619,7,210
1619,8,160
1619,9,180
1620,0,293
1620,1,258
1620,2,202
1620,3,157
1620,4,155
1620,5,327
1620,6,251
1620,7,210
1620,8,160
1620,9,180
1621,0,293
1621,1,258
1621,2,202
1621,3,157
1621,4,155
1621,5,327
1621,6,251
1621,7,210
1621,8,160
1621,9,180
1622,0,293
1622,1,258
1622,2,202
1622,3,157
1622,4,155
1622,5,327
1622,6,251
1622,7,210
1622,8,160
1622,9,180
1623,0,293
1623,1,258
1623,2,202
1623,3,157
1623,4,155
1623,5,327
1623,6,251
1623,7,210
1623,8,160
1623,9,180
1624,0,293
1624,1,258
1624,2,202
1624,3,157
1624,4,155
1624,5,327
1624,6,251
1624,7,210
1624,8,160
1624,9,180
1625,0,293
1625,1,258
1625,2,202
1625,3,157
1625,4,155
1625,5,327
1625,6,251
1625,7,210
1625,8,160
1625,9,180
1626,0,293
1626,1,258
1626,2,202
1626,3,157
1626,4,155
1626,5,327
1626,6,251
1626,7,210
1626,8,160
1626,9,180
1627,0,293
1627,1,258
1627,2,202
1627,3,157
1627,4,155
1627,5,327
1627,6,251
1627,7,210
1627,8,160
1627,9,180
1628,0,293
1628,1,258
1628,2,202
1628,3,157
1628,4,155
1628,5,327
1628,6,251
1628,7,210
1628,8,160
1628,9,180
1629,0,293
1629,1,258
1629,2,202
1629,3,157
1629,4,155
1629,5,327
1629,6,251
1629,7,210
1629,8,160
1629,9,180
1630,0,293
1630,1,258
1630,2,202
1630,3,157
1630,4,155
1630,5,327
1630,6,251
1630,7,210
1630,8,160
1630,9,180
1631,0,293
1631,1,258
1631,2,202
1631,3,157
1631,4,155
1631,5,327
1631,6,251
1631,7,210
1631,8,160
1631,9,180
1632,0,293
1632,1,258
1632,2,202
1632,3,157
1632,4,155
1632,5,327
1632,6,251
1632,7,210
1632,8,160
1632,9,180
1633,0,293
1633,1,258
1633,2,202
1633,3,157
1633,4,155
1633,5,327
1633,6,251
1633,7,210
1633,8,160
1633,9,180
1634,0,293
1634,1,258
1634,2,202
1634,3,157
1634,4,155
1634,5,327
1634,6,251
1634,7,210
1634,8,160
1634,9,180
1635,0,293
1635,1,258
1635,2,202
1635,3,157
1635,4,155
1635,5,327
1635,6,251
1635,7,210
1635,8,160
1635,9,180
1636,0,293
1636,1,258
1636,2,202
1636,3,157
1636,4,155
1636,5,327
1636,6,251
1636,7,210
1636,8,160
1636,9,180
1637,0,293
1637,1,258
1637,2,202
1637,3,157
1637,4,155
1637,5,327
1637,6,251
1637,7,210
1637,8,160
1637,9,180
1638,0,293
1638,1,258
1638,2,202
1638,3,157
1638,4,155
1638,5,327
1638,6,251
1638,7,210
1638,8,160
1638,9,180
1639,0,293
1639,1,258
1639,2,202
1639,3,157
1639,4,155
1639,5,327
1639,6,251
1639,7,210
1639,8,160
1639,9,180
1640,0,293
1640,1,258
1640,2,202
1640,3,157
1640,4,155
1640,5,327
1640,6,251
1640,7,210
1640,8,160
1640,9,180
1641,0,293
1641,1,258
1641,2,202
1641,3,157
1641,4,155
1641,5,327
1641,6,251
1641,7,210
1641,8,160
1641,9,180
1642,0,293
1642,1,258
1642,2,202
1642,3,157
1642,4,155
1642,5,327
1642,6,251
1642,7,210
1642,8,160
1642,9,180
1643,0,293
1643,1,258
1643,2,202
1643,3,157
1643,4,155
1643,5,327
1643,6,251
1643,7,210
1643,8,160
1643,9,180
1644,0,293
1644,1,258
1644,2,202
1644,3,157
1644,4,155
1644,5,327
1644,6,251
1644,7,210
1644,8,160
1644,9,180
1645,0,293
1645,1,258
1645,2,202
1645,3,157
1645,4,155
1645,5,327
1645,6,251
1645,7,210
1645,8,160
1645,9,180
1646,0,293
1646,1,258
1646,2,202
1646,3,157
1646,4,155
1646,5,327
1646,6,251
1646,7,210
1646,8,160
1646,9,180
1647,0,293
1647,1,258
1647,2,202
1647,3,157
1647,4,155
1647,5,327
1647,6,251
1647,7,210
1647,8,160
1647,9,180
1648,0,293
1648,1,258
1648,2,202
1648,3,157
1648,4,155
1648,5,327
1648,6,251
1648,7,210
1648,8,160
1648,9,180
1649,0,293
1649,1,258
1649,2,202
1649,3,157
1649,4,155
1649,5,327
1649,6,251
1649,7,210
1649,8,160
1649,9,180
1650,0,293
1650,1,258
1650,2,202
1650,3,157
1650,4,155
1650,5,327
1650,6,251
1650,7,210
1650,8,160
1650,9,180
1651,0,293
1651,1,258
1651,2,202
1651,3,157
1651,4,155
1651,5,327
1651,6,251
1651,7,210
1651,8,160
1651,9,180
1652,0,293
1652,1,258
1652,2,202
1652,3,157
1652,4,155
1652,5,327
1652,6,251
1652,7,210
1652,8,160
1652,9,180
1653,0,293
1653,1,258
1653,2,202
1653,3,157
1653,4,155
1653,5,327
1653,6,251
1653,7,210
1653,8,160
1653,9,180
1654,0,293
1654,1,258
1654,2,202
1654,3,157
1654,4,155
1654,5,327
1654,6,251
1654,7,210
1654,8,160
1654,9,180
1655,0,293
1655,1,258
1655,2,202
1655,3,157
1655,4,155
1655,5,327
1655,6,251
1655,7,210
1655,8,160
1655,9,180
1656,0,293
1656,1,258
1656,2,202
1656,3,157
1656,4,155
1656,5,327
1656,6,251
1656,7,210
1656,8,160
1656,9,180
1657,0,293
1657,1,258
1657,2,202
1657,3,157
1657,4,155
1657,5,327
1657,6,251
1657,7,210
1657,8,160
1657,9,180
1658,0,293
1658,1,258
1658,2,202
1658,3,157
1658,4,155
1658,5,327
1658,6,251
1658,7,210
1658,8,160
1658,9,180
1659,0,293
1659,1,258
1659,2,202
1659,3,157
1659,4,155
1659,5,327
1659,6,251
1659,7,210
1659,8,160
1659,9,180
1660,0,293
1660,1,258
1660,2,202
1660,3,157
1660,4,155
1660,5,327
1660,6,251
1660,7,210
1660,8,160
1660,9,180
1661,0,293
1661,1,258
1661,2,202
1661,3,157
1661,4,155
1661,5,327
1661,6,251
1661,7,210
1661,8,160
1661,9,180
1662,0,293
1662,1,258
1662,2,202
1662,3,157
1662,4,155
1662,5,327
1662,6,251
1662,7,210
1662,8,160
1662,9,180
1663,0,293
1663,1,258
1663,2,202
1663,3,157
1663,4,155
1663,5,327
1663,6,251
1663,7,210
1663,8,160
1663,9,180
1664,0,293
1664,1,258
1664,2,202
1664,3,157
1664,4,155
1664,5,327
1664,6,251
1664,7,210
1664,8,160
1664,9,180
1665,0,293
1665,1,258
1665,2,202
1665,3,157
1665,4,155
1665,5,327
1665,6,251
1665,7,210
1665,8,160
1665,9,180
1666,0,293
1666,1,258
1666,2,202
1666,3,157
1666,4,155
1666,5,327
1666,6,251
1666,7,210
1666,8,160
1666,9,180
1667,0,293
1667,1,258
1667,2,202
1667,3,157
1667,4,155
1667,5,327
1667,6,251
1667,7,210
1667,8,160
1667,9,180
1668,0,293
1668,1,258
1668,2,202
1668,3,157
1668,4,155
1668,5,327
1668,6,251
1668,7,210
1668,8,160
1668,9,180
1669,0,293
1669,1,258
1669,2,202
1669,3,157
1669,4,155
1669,5,327
1669,6,251
1669,7,210
1669,8,160
1669,9,180
1670,0,293
1670,1,258
1670,2,202
1670,3,157
1670,4,155
1670,5,327
1670,6,251
1670,7,210
1670,8,160
1670,9,180
1671,0,293
1671,1,258
1671,2,202
1671,3,157
1671,4,155
1671,5,327
1671,6,251
1671,7,210
1671,8,160
1671,9,180
1672,0,293
1672,1,258
1672,2,202
1672,3,157
1672,4,155
1672,5,327
1672,6,251
1672,7,210
1672,8,160
1672,9,180
1673,0,293
1673,1,258
1673,2,202
1673,3,157
1673,4,155
1673,5,327
1673,6,251
1673,7,210
1673,8,160
1673,9,180
1674,0,293
1674,1,258
1674,2,202
1674,3,157
1674,4,155
1674,5,327
1674,6,251
1674,7,210
1674,8,160
1674,9,180
1675,0,293
1675,1,258
1675,2,202
1675,3,157
1675,4,155
1675,5,327
1675,6,251
1675,7,210
1675,8,160
1675,9,180
1676,0,293
1676,1,258
1676,2,202
1676,3,157
1676,4,155
1676,5,327
1676,6,251
1676,7,210
1676,8,160
1676,9,180
1677,0,293
1677,1,258
1677,2,202
1677,3,157
1677,4,155
1677,5,327
1677,6,251
1677,7,210
1677,8,160
1677,9,180
1678,0,293
1678,1,258
1678,2,202
1678,3,157
1678,4,155
1678,5,327
1678,6,251
1678,7,210
1678,8,160
1678,9,180
1679,0,293
1679,1,258
1679,2,202
1679,3,157
1679,4,155
1679,5,327
1679,6,251
1679,7,210
1679,8,160
1679,9,180
1680,0,293
1680,1,258
1680,2,202
1680,3,157
1680,4,155
1680,5,327
1680,6,251
1680,7,210
1680,8,160
1680,9,180
1681,0,293
1681,1,258
1681,2,202
1681,3,157
1681,4,155
1681,5,327
1681,6,251
1681,7,210
1681,8,160
1681,9,180
1682,0,293
1682,1,258
1682,2,202
1682,3,157
1682,4,155
1682,5,327
1682,6,251
1682,7,210
1682,8,160
1682,9,180
1683,0,293
1683,1,258
1683,2,202
1683,3,157
1683,4,155
1683,5,327
1683,6,251
1683,7,210
1683,8,160
1683,9,180
1684,0,293
1684,1,258
1684,2,202
1684,3,157
1684,4,155
1684,5,327
1684,6,251
1684,7,210
1684,8,160
1684,9,180
1685,0,293
1685,1,258
1685,2,202
1685,3,157
1685,4,155
1685,5,327
1685,6,251
1685,7,210
1685,8,160
1685,9,180
1686,0,293
1686,1,258
1686,2,202
1686,3,157
1686,4,155
1686,5,327
1686,6,251
1686,7,210
1686,8,160
1686,9,180
1687,0,293
1687,1,258
1687,2,202
1687,3,157
1687,4,155
1687,5,327
1687,6,251
1687,7,210
1687,8,160
1687,9,180
1688,0,293
1688,1,258
1688,2,202
1688,3,157
1688,4,155
1688,5,327
1688,6,251
1688,7,210
1688,8,160
1688,9,180
1689,0,293
1689,1,258
1689,2,202
1689,3,157
1689,4,155
1689,5,327
1689,6,251
1689,7,210
1689,8,160
1689,9,180
1690,0,293
1690,1,258
1690,2,202
1690,3,157
1690,4,155
1690,5,327
1690,6,251
1690,7,210
1690,8,160
1690,9,180
1691,0,293
1691,1,258
1691,2,202
1691,3,157
1691,4,155
1691,5,327
1691,6,251
1691,7,210
1691,8,160
1691,9,180
1692,0,293
1692,1,258
1692,2,202
1692,3,157
1692,4,155
1692,5,327
1692,6,251
